1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
2 3 6 54.6895 2998.27 329.784 -42.2934 0 4.24675 -44.9998 -30.7841 2998.86 2999.16 231.966 -62.3201 -99.7763 -14.0152 43.0082 -30.7311 260.775 -0.156444 -150.242 42.0278 17.1282 -29.7738 88.0797 0
3 20 20 114.223 2014.02 268.477 196.202 0 25.0555 -110.324 15.7314 2014.34 2018.2 254.679 105.648 13.0367 -56.636 -97.9317 15.679 67.9788 254.286 174.842 76.4071 69.8172 12.9097 86.8316 0
4 8 8 34.9275 12309.9 -299.504 -145.398 0 -20.3134 27.2421 8.05633 12310.3 12312.8 -239.645 -99.3281 27.7722 21.85 -25.9245 8.05925 -230.531 -132.925 192.465 -6.5267 -32.6046 7.12159 89.8861 0
5 0 0 9.3745 20061.5 196.588 268.309 0 -8.21481 -0.763692 -4.42197 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
6 0 0 22.5062 433.441 237.162 -233.113 0 -6.44704 -16.0998 -14.3353 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
7 23 23 268.368 5775.66 -166.015 288.499 0 240.777 114.792 29.4952 5776.9 5779.57 174.122 226.908 40.8177 185.304 -191.661 29.5058 -142.46 -247.061 139.603 -244.171 98.6386 34.1215 -88.1589 1
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
2 3 6 54.6895 2998.27 329.784 -42.2934 0 4.24675 -44.9998 -30.7841 2998.86 2999.16 231.966 -62.3201 -99.7763 -14.0152 43.0082 -30.7311 260.775 -0.156444 -150.242 42.0278 17.1282 -29.7738 88.0797 0
3 20 20 114.223 2014.02 268.477 196.202 0 25.0555 -110.324 15.7314 2014.34 2018.2 254.679 105.648 13.0367 -56.636 -97.9317 15.679 67.9788 254.286 174.842 76.4071 69.8172 12.9097 86.8316 0
4 8 8 34.9275 12309.9 -299.504 -145.398 0 -20.3134 27.2421 8.05633 12310.3 12312.8 -239.645 -99.3281 27.7722 21.85 -25.9245 8.05925 -230.531 -132.925 192.465 -6.5267 -32.6046 7.12159 89.8861 0
5 0 0 9.3745 20061.5 196.588 268.309 0 -8.21481 -0.763692 -4.42197 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
6 0 0 22.5062 433.441 237.162 -233.113 0 -6.44704 -16.0998 -14.3353 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
7 23 23 268.368 5775.66 -166.015 288.499 0 240.777 114.792 29.4952 5776.9 5779.57 174.122 226.908 40.8177 185.304 -191.661 29.5058 -142.46 -247.061 139.603 -244.171 98.6386 34.1215 -88.1589 1
8 6 9 76.2631 10804.9 244.936 224.966 0 57.8446 -31.9726 -38.0467 10805.5 10806.2 260.208 107.909 -78.9681 -47.2355 -45.9387 -38.344 141.404 184.1 -187.621 21.1295 62.1493 -34.9887 85.842 0
9 9 10 133.106 1657.7 -91.0724 320.102 0 128.125 19.1863 30.5433 1658.18 1660.12 36.1151 275.016 33.1136 87.7119 -95.4015 30.2694 -202.396 202.191 161.41 20.7122 123.506 27.1385 88.743 0
10 1 1 35.9957 4449.04 22.5693 -331.952 0 -21.4114 18.0548 22.6056 4449.34 0 36.3947 -277.655 56.1124 27.4357 5.71432 22.5778 0 0 0 0 0 0 -1000 0
11 9 11 97.1293 14091.6 -286.506 -169.553 0 -31.8743 88.3875 -24.6076 14092 14093.3 -272.954 -73.1601 -26.5132 55.3284 75.7424 -24.9847 -128.733 -223.194 -126.059 -77.8535 -50.3563 -24.6073 -88.3686 0
12 4 4 73.6933 13321.5 -11.3386 -332.55 0 -64.1519 -5.80593 -35.7948 13322.3 13322.6 -53.5693 -199.374 -107.392 55.8557 32.2108 -35.6594 26.7833 -203.779 -155.763 50.8786 -37.872 -36.5231 -89.9913 0
13 12 13 112.972 12003 296.899 149.778 0 78.9379 -73.7842 32.9704 12003.8 12005.3 282.142 -36.9959 65.6536 -86.4852 -58.4825 31.799 236.616 136.793 192.792 75.1921 -39.0092 25.6623 89.2867 0
14 0 0 3.47675 1800.24 330.987 31.4586 0 -2.1974 1.76477 1.97071 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
15 19 22 81.1831 2967.37 180.248 279.522 0 65.0164 -47.8858 -8.38203 2968.15 2972.34 118.369 118.145 -24.189 -80.3959 7.60076 -8.29716 67.7299 253.345 -174.496 47.7463 54.0434 -11.2681 89.2046 1
16 2 2 33.6656 4882.27 167.925 287.109 0 23.5415 -18.3901 -15.515 4882.64 4883.2 133.385 230.827 -50.1314 -27.4123 12.3326 -15.1043 133.386 230.836 -126.82 -20.1433 7.51343 -11.2652 -1000 0
17 47 59 199.377 4662.72 212.234 -256.057 0 -123.828 -154.063 -26.1187 4664.1 4668.13 -139.677 -242.241 -54.0523 -111.4 163.274 -26.103 69.485 -90.7426 -199.976 60.1258 37.0204 -3.55713 88.2331 1
18 36 39 97.3307 517.557 -332.997 0.796042 0 23.2541 94.2741 6.68227 517.882 525.668 -273.107 73.017 6.67732 88.3309 40.3293 6.6157 -221.733 -128.172 193.789 -89.6399 -1.1845 11.428 81.2908 0
19 14 14 88.7817 14709 282.326 175.744 0 15.1386 -85.6992 -17.5613 14709.7 14712.1 160.092 66.1524 -39.5044 -83.6181 24.1364 -17.4942 89.9556 155.499 -171.855 -7.90557 85.0137 -13.6519 -87.8068 1
20 0 0 5.78323 3462.59 140.833 301.344 0 1.40177 4.71329 3.00076 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
21 40 41 50.5409 10040.7 -328.66 53.3261 0 14.7607 48.3078 1.61213 10041.2 10045.1 -223.87 60.0051 4.32427 21.0065 -45.9048 1.08819 -240.821 -0.124267 -199.222 -3.37977 4.93413 -1.2644 89.9388 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
2 3 6 54.6895 2998.27 329.784 -42.2934 0 4.24675 -44.9998 -30.7841 2998.86 2999.16 231.966 -62.3201 -99.7763 -14.0152 43.0082 -30.7311 260.775 -0.156444 -150.242 42.0278 17.1282 -29.7738 88.0797 0
3 20 20 114.223 2014.02 268.477 196.202 0 25.0555 -110.324 15.7314 2014.34 2018.2 254.679 105.648 13.0367 -56.636 -97.9317 15.679 67.9788 254.286 174.842 76.4071 69.8172 12.9097 86.8316 0
4 8 8 34.9275 12309.9 -299.504 -145.398 0 -20.3134 27.2421 8.05633 12310.3 12312.8 -239.645 -99.3281 27.7722 21.85 -25.9245 8.05925 -230.531 -132.925 192.465 -6.5267 -32.6046 7.12159 89.8861 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
2 3 6 54.6895 2998.27 329.784 -42.2934 0 4.24675 -44.9998 -30.7841 2998.86 2999.16 231.966 -62.3201 -99.7763 -14.0152 43.0082 -30.7311 260.775 -0.156444 -150.242 42.0278 17.1282 -29.7738 88.0797 0
3 20 20 114.223 2014.02 268.477 196.202 0 25.0555 -110.324 15.7314 2014.34 2018.2 254.679 105.648 13.0367 -56.636 -97.9317 15.679 67.9788 254.286 174.842 76.4071 69.8172 12.9097 86.8316 0
4 8 8 34.9275 12309.9 -299.504 -145.398 0 -20.3134 27.2421 8.05633 12310.3 12312.8 -239.645 -99.3281 27.7722 21.85 -25.9245 8.05925 -230.531 -132.925 192.465 -6.5267 -32.6046 7.12159 89.8861 0
5 0 0 9.3745 20061.5 196.588 268.309 0 -8.21481 -0.763692 -4.42197 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
6 0 0 22.5062 433.441 237.162 -233.113 0 -6.44704 -16.0998 -14.3353 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
7 23 23 268.368 5775.66 -166.015 288.499 0 240.777 114.792 29.4952 5776.9 5779.57 174.122 226.908 40.8177 185.304 -191.661 29.5058 -142.46 -247.061 139.603 -244.171 98.6386 34.1215 -88.1589 1
8 6 9 76.2631 10804.9 244.936 224.966 0 57.8446 -31.9726 -38.0467 10805.5 10806.2 260.208 107.909 -78.9681 -47.2355 -45.9387 -38.344 141.404 184.1 -187.621 21.1295 62.1493 -34.9887 85.842 0
0 109 122 265.697 2082.4 199.984 -265.738 0 -194.472 -180.97 5.02889 2084.97 2096.76 -282.244 37.025 14.6159 78.5488 253.763 5.08833 -50.4885 65.6464 74.0513 21.6609 -5.56101 4.94312 -79.7261 0
1 117 122 191.257 456.519 10.5561 -332.559 0 -187.313 38.6297 0.803161 456.989 468.55 -108.356 -261.945 0.591569 -123.411 146.099 0.660362 -37.1166 -90.0162 -34.3139 -1.45581 93.3045 -2.21377 26.5656 0
2 3 6 54.6895 2998.27 329.784 -42.2934 0 4.24675 -44.9998 -30.7841 2998.86 2999.16 231.966 -62.3201 -99.7763 -14.0152 43.0082 -30.7311 260.775 -0.156444 -150.242 42.0278 17.1282 -29.7738 88.0797 0
3 20 20 114.223 2014.02 268.477 196.202 0 25.0555 -110.324 15.7314 2014.34 2018.2 254.679 105.648 13.0367 -56.636 -97.9317 15.679 67.9788 254.286 174.842 76.4071 69.8172 12.9097 86.8316 0
4 8 8 34.9275 12309.9 -299.504 -145.398 0 -20.3134 27.2421 8.05633 12310.3 12312.8 -239.645 -99.3281 27.7722 21.85 -25.9245 8.05925 -230.531 -132.925 192.465 -6.5267 -32.6046 7.12159 89.8861 0
5 0 0 9.3745 20061.5 196.588 268.309 0 -8.21481 -0.763692 -4.42197 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
6 0 0 22.5062 433.441 237.162 -233.113 0 -6.44704 -16.0998 -14.3353 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
7 23 23 268.368 5775.66 -166.015 288.499 0 240.777 114.792 29.4952 5776.9 5779.57 174.122 226.908 40.8177 185.304 -191.661 29.5058 -142.46 -247.061 139.603 -244.171 98.6386 34.1215 -88.1589 1
8 6 9 76.2631 10804.9 244.936 224.966 0 57.8446 -31.9726 -38.0467 10805.5 10806.2 260.208 107.909 -78.9681 -47.2355 -45.9387 -38.344 141.404 184.1 -187.621 21.1295 62.1493 -34.9887 85.842 0
9 9 10 133.106 1657.7 -91.0724 320.102 0 128.125 19.1863 30.5433 1658.18 1660.12 36.1151 275.016 33.1136 87.7119 -95.4015 30.2694 -202.396 202.191 161.41 20.7122 123.506 27.1385 88.743 0
10 1 1 35.9957 4449.04 22.5693 -331.952 0 -21.4114 18.0548 22.6056 4449.34 0 36.3947 -277.655 56.1124 27.4357 5.71432 22.5778 0 0 0 0 0 0 -1000 0
11 9 11 97.1293 14091.6 -286.506 -169.553 0 -31.8743 88.3875 -24.6076 14092 14093.3 -272.954 -73.1601 -26.5132 55.3284 75.7424 -24.9847 -128.733 -223.194 -126.059 -77.8535 -50.3563 -24.6073 -88.3686 0
12 4 4 73.6933 13321.5 -11.3386 -332.55 0 -64.1519 -5.80593 -35.7948 13322.3 13322.6 -53.5693 -199.374 -107.392 55.8557 32.2108 -35.6594 26.7833 -203.779 -155.763 50.8786 -37.872 -36.5231 -89.9913 0
13 12 13 112.972 12003 296.899 149.778 0 78.9379 -73.7842 32.9704 12003.8 12005.3 282.142 -36.9959 65.6536 -86.4852 -58.4825 31.799 236.616 136.793 192.792 75.1921 -39.0092 25.6623 89.2867 0
14 0 0 3.47675 1800.24 330.987 31.4586 0 -2.1974 1.76477 1.97071 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
15 19 22 81.1831 2967.37 180.248 279.522 0 65.0164 -47.8858 -8.38203 2968.15 2972.34 118.369 118.145 -24.189 -80.3959 7.60076 -8.29716 67.7299 253.345 -174.496 47.7463 54.0434 -11.2681 89.2046 1
16 2 2 33.6656 4882.27 167.925 287.109 0 23.5415 -18.3901 -15.515 4882.64 4883.2 133.385 230.827 -50.1314 -27.4123 12.3326 -15.1043 133.386 230.836 -126.82 -20.1433 7.51343 -11.2652 -1000 0
17 47 59 199.377 4662.72 212.234 -256.057 0 -123.828 -154.063 -26.1187 4664.1 4668.13 -139.677 -242.241 -54.0523 -111.4 163.274 -26.103 69.485 -90.7426 -199.976 60.1258 37.0204 -3.55713 88.2331 1
18 36 39 97.3307 517.557 -332.997 0.796042 0 23.2541 94.2741 6.68227 517.882 525.668 -273.107 73.017 6.67732 88.3309 40.3293 6.6157 -221.733 -128.172 193.789 -89.6399 -1.1845 11.428 81.2908 0
19 14 14 88.7817 14709 282.326 175.744 0 15.1386 -85.6992 -17.5613 14709.7 14712.1 160.092 66.1524 -39.5044 -83.6181 24.1364 -17.4942 89.9556 155.499 -171.855 -7.90557 85.0137 -13.6519 -87.8068 1
20 0 0 5.78323 3462.59 140.833 301.344 0 1.40177 4.71329 3.00076 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
21 40 41 50.5409 10040.7 -328.66 53.3261 0 14.7607 48.3078 1.61213 10041.2 10045.1 -223.87 60.0051 4.32427 21.0065 -45.9048 1.08819 -240.821 -0.124267 -199.222 -3.37977 4.93413 -1.2644 89.9388 0
22 11 13 174.983 4898.57 322.646 -80.3392 0 -44.4741 -168.316 -17.6229 4899.31 4900.33 169.764 -221.067 -22.2097 -171.431 -30.4079 -17.3291 -42.4766 -55.5428 -53.4122 -7.98833 157.764 -13.3314 88.0797 1
23 2 6 30.1439 8973 253.699 -215.019 0 -26.5727 -6.02833 -12.882 8973.27 8973.96 221.045 -169.776 -33.3954 13.4995 23.4445 -12.9199 221.084 -169.734 -125.241 12.6067 23.435 -13.4462 88.9463 0
24 7 7 159.392 1364.81 277.363 -183.409 0 -88.1752 -124.651 45.7463 1365.5 1366.38 104.214 -251.249 58.9835 -149.448 31.2917 45.6795 -26.2576 -63.7706 138.077 23.4365 139.842 46.0554 89.6061 0
25 8 8 66.3142 6195.54 -320.023 -91.9323 0 -36.7096 53.3676 14.1992 6196.26 6198.07 -210.352 0.11811 46.4283 46.4824 -44.9621 14.5925 -192.964 -79.811 179.457 -21.6928 -58.6678 15.4705 88.8699 1
26 1 1 37.491 15594 -257.923 210.463 0 12.4621 20.8504 -28.5529 15594.5 0 -223.608 171.757 -118.647 -22.0926 -10.2927 -28.4682 0 0 0 0 0 0 -1000 0
27 5 9 137.317 7213.21 273.096 -189.743 0 -48.0861 -125.726 -27.1367 7214.03 7214.78 73.2607 -272.895 -48.8174 -123.203 54.3069 -26.9186 -12.1256 -90.9363 -90.6605 38.1297 127.145 -25.2837 89.0174 1
28 26 26 125.664 1658.93 231.026 239.208 0 68.3156 -100.111 33.1945 1659.44 1661.64 237.704 98.6216 40.5572 -58.3652 -106.214 33.1891 -0.152043 127.986 199.557 6.32456 45.5832 4.64772 88.0797 0
29 205 330 246.156 11826.1 332.512 1.61611 0 -23.7521 -244.948 5.3675 11827.1 11848.5 170.421 -221.98 6.31506 -225.309 -98.9219 5.38876 50.1097 121.323 61.5478 8.29561 -68.1543 1.54112 -68.2111 0
30 110 125 127.46 1970.17 326.046 65.1115 0 -15.1767 -125.639 15.1762 1970.58 2008.15 264.686 -34.7397 14.4929 -105.14 -70.4576 14.8582 138.067 106.114 -53.1037 5.5201 1.50657 0.124037 87.014 0
31 9 9 101.85 8369.56 -332.8 -10.5381 0 -29.1959 92.965 -29.6353 8370.28 8371.63 -225.243 129.86 -62.9668 97.3735 -3.99495 -29.5617 -274.229 -73.6043 -189.14 -85.3047 42.1142 -32.761 -89.9913 0
32 4 4 138.383 437.622 -124.764 308.565 0 133.169 34.2108 -15.6636 438.06 438.55 -0.134376 286.227 -14.8764 113.172 -78.1212 -15.382 67.2756 162.796 -30.6335 3.23367 -137.049 -14.9179 88.6488 1
33 6 7 160.096 6703.07 269.798 -194.405 0 -125.187 -96.3623 -25.9422 6703.56 6704.3 131.732 -227.85 -24.0213 -155.476 28.103 -25.8323 -10.3804 -80.0647 -57.0286 -20.3143 155.677 -25.6123 88.9088 0
34 4 11 62.5312 3281.84 -234.194 -236.608 0 -35.842 46.3375 21.8647 3282.39 3282.74 -172.911 -132.487 57.6851 57.9567 -8.73459 21.7718 -116.426 -201.404 92.1756 -4.12102 -58.6147 20.1289 89.3381 1
35 0 0 8.67994 7541.28 -326.556 -65.0166 0 8.05825 1.05613 3.00489 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 -1000 0
36 42 44 214.253 7626.97 309.903 -120.531 0 -83.4674 -195.539 26.4869 7627.84 7633.45 109.065 -263.163 32.2891 -212.167 -13.7978 26.2084 -76.4394 -184.921 198.187 -136.406 157.467 18.4237 -86.1391 1
37 10 11 175.992 3810.01 122.336 309.331 0 138.722 -107.859 9.77028 3810.48 3811.41 193.682 193.857 7.70906 34.7397 -172.181 9.95906 67.3316 -27.7399 24.8421 -164.307 -58.1152 8.87923 -86.3989 1
38 20 24 156.959 3053.26 -321.171 -87.8874 0 -59.6455 142.202 -29.2684 3054.16 3056.14 -233.078 134.389 -50.259 140.74 62.9645 -29.3367 -65.2216 -37.8274 -72.7518 25.6022 39.6879 7.26452 -87.014 0
